ID: x1 
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid 
 
      Link                  000                           001                           002                           003                           004                           005                           006                           007                           008                           009                           010                           011                           012                           013                           014                           015                           016                           017                           018                           019                           020                           021                           022                           023                           024                           025                           026                           027                           028                           029                           030                           031                           032                           033                           034                           035                           036                           037                           038                           039                           040                           041                           042                           043                           044                           045                           046                           047                           048                           049                           050                           051                           052                           053                           054                           055
 Frame 00001101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  
 Frame 0075    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0076    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0077    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0078    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0079    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0080    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0081    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0082    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0083    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0084    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0085    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0086    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0087    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0088    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
 Frame 0089    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  
